
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2017-2021.25 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[D112] :: 2013-2017.08 -> 2014-2018.11 -> 2015-2019.11 -> 2016-2020.21 -> 2017-2021.18 (1)
    See similar trends: D84: 60%
    <2013-2017.08 017> older, older people, ageing, elderly, active ageing, aging, mobile, ubiquitous computing, robot, mobile money
    <2014-2018.11 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.11 040> nfc, paypal, payment, mobile banking, elderly, assistive, mobile money, mobile payment, mobile, banking
    <2016-2020.21 026> nfc, mobile money, payment, mobile payment, mobile, scanning, store, mno, aes, payment provider
    <2017-2021.18 022> nfc, mobile money, payment, mobile payment, mobile, aes, platform, mobile phone, social capital, regret

[D113] :: 2013-2017.10 -> 2014-2018.13 -> 2015-2019.18 -> 2016-2020.23 -> 2017-2021.03 (30)
    <2013-2017.10 031> reshoring, outsourcing, offshoring, insourcing, infringement, research cooperation, reshoring and insourcing, emerging technology, insource, outsourcing strategy
    <2014-2018.13 028> reshoring, outsourcing, offshoring, insourcing, infringement, reshoring and insourcing, insource, emerging technology, outsourced, outsourcing strategy
    <2015-2019.18 021> reshoring, outsourcing, offshoring, insourcing, infringement, reshoring and insourcing, emerging technology, outsourced, captive offshoring, captive
    <2016-2020.23 027> reshoring, outsourcing, offshoring, humanitarian, insourcing, pso, sourcing, reshoring and insourcing, emerging technology, outsourced
    <2017-2021.03 027> reshoring, offshoring, boundary work, humanitarian, insourcing, psm, outsourcing, sourcing, pso, client

[D114] :: 2013-2017.14 -> 2014-2018.16 -> 2015-2019.31 -> 2016-2020.47 -> 2017-2021.37 (47)
    <2013-2017.14 016> third mission, heis, gambling, higher education, triple helix, helix, hei, vocational, mission, school
    <2014-2018.16 040> third mission, heis, entrepreneurial, technology transfer, university, gambling, vocational, higher education, triple helix, programme
    <2015-2019.31 036> spin, third mission, entrepreneurial, stanford, university, parent, entrepreneurial university, cyprus, mission, campus
    <2016-2020.47 054> spin, incubator, accelerator, heis, third mission, incubation, acceleration, entrepreneurial, stanford, entrepreneurial university
    <2017-2021.37 028> spin, third mission, entrepreneurial, stanford, entrepreneurial university, university, incubation, mission, campus, entrepreneurial orientation

[D115] :: 2013-2017.15 -> 2014-2018.12 -> 2015-2019.16 -> 2016-2020.18 -> 2017-2021.17 (26)
    <2013-2017.15 016> supplier innovation, supplier, actor, buyer, customer, weaker, innovation, product innovation, buyer firm, capability
    <2014-2018.12 017> supplier innovation, supplier, actor, buyer, contract, switching, customer, complexity, weaker, innovation
    <2015-2019.16 021> supplier innovation, supplier, actor, buyer, supplier performance, contract, customer, switching, supplier selection, complexity
    <2016-2020.18 018> supplier innovation, attractiveness, supplier, contracting, supplier performance, contract, switching, buyer, misconduct, public
    <2017-2021.17 015> attractiveness, supplier, contracting, supplier performance, contract, switching, buyer, misconduct, public, innovation

[D116] :: 2013-2017.18 -> 2014-2018.29 -> 2015-2019.36 -> 2016-2020.62 -> 2017-2021.46 (65)
    <2013-2017.18 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.29 065> bda, printing, big data, hearing, pkm, data, oms, service innovation, hearing loss, text analytics
    <2015-2019.36 046> bda, big data, pkm, data, oms, service innovation, tds, analytics, visualization, text analytics
    <2016-2020.62 060> bda, smes, big data, oms, data, service innovation, tds, sme, analytics, visualization
    <2017-2021.46 047> bda, big data, oms, data, sme, visualization, data adoption, analytics, service innovation, big

[D117] :: 2013-2017.18 -> 2014-2018.30 -> 2015-2019.38 -> 2016-2020.65 -> 2017-2021.51 (38)
    <2013-2017.18 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.30 018> eco, smart, smart home, city, smart city, barcelona, ubiquitous, home, value network, infrastructure
    <2015-2019.38 043> rural, urbanization, urban, smart, smart home, urban logistics, smart city, icts, city, smart infrastructure
    <2016-2020.65 034> smart, icts, smart city, city, urban, smart urban, smart infrastructure, barcelona, smart city development, city development
    <2017-2021.51 034> smart, icts, smart city, city, urban, smart infrastructure, smart urban, barcelona, smart city development, safety

[D118] :: 2013-2017.20 -> 2014-2018.24 -> 2015-2019.46 -> 2016-2020.59 -> 2017-2021.44 (22)
    <2013-2017.20 028> distance, leadership, charismatic, cultural distance, culture, cultural, pcns, psychic distance, hindrance, expatriate
    <2014-2018.24 026> distance, leadership, cultural distance, culture, cultural, pcns, psychic distance, leader, team, expatriate
    <2015-2019.46 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc
    <2016-2020.59 017> leadership, shared leadership, servant, servant leadership, moral, gfc, task, density, innovation, positive affect
    <2017-2021.44 017> leadership, shared leadership, servant, servant leadership, moral, gfc, task, density, positive affect, innovation

[D119] :: 2013-2017.23 -> 2014-2018.21 -> 2015-2019.45 -> 2016-2020.58 -> 2017-2021.42 (4)
    See similar trends: D40: 80%, D51: 80%, D53: 40%
    <2013-2017.23 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.21 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.58 015> family, intrinsic motivation, motivation, family business, nonfamily, guanxi, intrinsic, family firm, innovation input, tracker
    <2017-2021.42 015> family, intrinsic motivation, motivation, extrinsic, family business, extrinsic motivation, nonfamily, intrinsic, guanxi, family firm

[D122] :: 2013-2017.32 -> 2014-2018.31 -> 2015-2019.34 -> 2016-2020.28 -> 2017-2021.19 (17)
    See similar trends: D68: 20%, D102: 60%
    <2013-2017.32 018> resilience, disaster, disaster recovery, recovery, adversity, cue, city, beach, reconstruction, emergency
    <2014-2018.31 021> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, city, beach, disaster management
    <2015-2019.34 023> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, beach, city, disaster management
    <2016-2020.28 027> resilience, resilience management, swb, job satisfaction, efficacy, adversity, city resilience, cosmopolitanism, refugee, chair
    <2017-2021.19 016> resilience, resilience management, efficacy, adversity, city resilience, refugee, supply side, city, crisis, palestinian

[C1] :: 2000-2004.04 -> 2001-2005.11 -> 2002-2006.08 -> 2003-2007.14 (24)
    <2000-2004.04 021> family, work family, business, caregiving, career satisfaction, family business, andrea, border, nonfamily, tho
    <2001-2005.11 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.08 025> family, work family, household, debt, family firm, business, family business, ownership, risk, nonfamily
    <2003-2007.14 019> family, household, family firm, business, family business, ownership, inside ownership, founding family, nonfamily, blockholder

[C2] :: 2000-2004.08 -> 2001-2005.10 -> 2002-2006.23 -> 2003-2007.30 (31)
    <2000-2004.08 033> amt, maintenance, measurement, performance measurement, pms, equipment, quality development, preventive, measurement system, pmp
    <2001-2005.10 027> amt, maintenance, measurement, pms, performance measurement, quality development, measurement system, smes, pmp, performance
    <2002-2006.23 023> smes, measurement, performance measurement, measurement system, knowledge, performance, bsc, performance measurement system, organisational culture, biotech
    <2003-2007.30 021> smes, measurement, environmental, measurement system, performance measurement, adoption, knowledge, performance measurement system, bsc, performance

[C3] :: 2001-2005.04 -> 2002-2006.18 -> 2003-2007.23 -> 2004-2008.25 (17)
    See similar trends: D14: 50%
    <2001-2005.04 023> nanotechnology, roadmaps, roadmapping, disruptive, roadmap, institute, journal, citation, disruptive technology, bibliometric
    <2002-2006.18 022> roadmaps, nanotechnology, disruptive, roadmap, roadmapping, disruptive technology, christensen, disruptive innovation, technology roadmaps, thesis
    <2003-2007.23 017> roadmaps, disruptive, roadmapping, roadmap, disruptive technology, christensen, disruptive innovation, technology roadmaps, thesis, technology
    <2004-2008.25 018> roadmaps, disruptive, roadmap, roadmapping, disruptive technology, christensen, disruptive innovation, technology roadmaps, thesis, technology

[C4] :: 2002-2006.01 -> 2003-2007.02 -> 2004-2008.02 -> 2005-2009.00 (17)
    <2002-2006.01 019> wage, minimum wage, child support, cse, child, welfare, cps, living, msa, divorce
    <2003-2007.02 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.02 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 016> afdc, welfare, insurance, ama, medical care, coverage, uninsured, credit, family structure, drug

[C5] :: 2002-2006.01 -> 2003-2007.02 -> 2004-2008.03 -> 2005-2009.01 (9)
    <2002-2006.01 019> wage, minimum wage, child support, cse, child, welfare, cps, living, msa, divorce
    <2003-2007.02 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.03 028> noncognitive, wage, schooling, minimum wage, clothing, skin, gender, minimum, gender similarity, labor supply
    <2005-2009.01 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[C6] :: 2002-2006.15 -> 2003-2007.18 -> 2004-2008.15 -> 2005-2009.07 (6)
    See similar trends: D7: 75%
    <2002-2006.15 022> emotion, chapter, hlm, sem, structuration, book, qualitative, emotional intelligence, edition, regression
    <2003-2007.18 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.15 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.07 023> shrm, ambivalence, personality, virtual, second life, emotion, virtuality, practitioner, emotional, online

[C7] :: 2003-2007.09 -> 2004-2008.13 -> 2005-2009.10 -> 2006-2010.14 (20)
    <2003-2007.09 017> bid, auction, construction cost, construction, bidding, coffee, risk, magnet, lowest bid, contractor
    <2004-2008.13 019> bid, auction, reverse, online auction, construction, bidding, coffee, auctioneer, cheating, risk
    <2005-2009.10 017> bid, auction, reverse, online auction, bidding, coffee, cheating, bidder, ring, lowest bid
    <2006-2010.14 024> auction, humanitarian, ebay, disaster, cluster, tsunami, reverse, coordination, online auction, bid

[C8] :: 2004-2008.07 -> 2005-2009.26 -> 2006-2010.02 -> 2007-2011.10 -> 2008-2012.12 -> 2009-2013.08 (3)
    <2004-2008.07 016> guanxi, intervention, empowerment, job, power distance, empowerment climate, accountability, lmx, distance, supervisor subordinate
    <2005-2009.26 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
